2026-08-05 10:01:52 | INFO     | emads.ui | Pipeline run started — dataset=iris.csv target_column=species
2026-08-05 10:01:57 | INFO     | emads.model_selection_agent | >>> START agent=model_selection_agent
2026-08-05 10:01:57 | INFO     | emads.model_selection_agent | execute() started
2026-08-05 10:01:57 | DEBUG    | emads.model_selection_agent | Loading preprocessed data from: data\outputs\clean_dataset.csv
2026-08-05 10:02:07 | INFO     | emads.model_selection_agent | CV result — model=LogisticRegression score=0.9572±0.0381 metric=accuracy
2026-08-05 10:02:15 | INFO     | emads.model_selection_agent | CV result — model=DecisionTree score=0.9402±0.0441 metric=accuracy
2026-08-05 10:02:16 | INFO     | emads.model_selection_agent | CV result — model=RandomForest score=0.9572±0.0275 metric=accuracy
2026-08-05 10:02:16 | INFO     | emads.model_selection_agent | CV result — model=XGBoost score=0.9402±0.0208 metric=accuracy
2026-08-05 10:02:22 | INFO     | emads.model_selection_agent | CV result — model=LightGBM score=0.9569±0.0275 metric=accuracy
2026-08-05 10:02:22 | INFO     | emads.model_selection_agent | Wilcoxon p=1.0000 between 'LogisticRegression' and 'RandomForest' — no significant difference, escalating to LLM.
2026-08-05 10:02:22 | INFO     | emads.model_selection_agent | Model selection complete: selected_model=LogisticRegression score=0.9572
2026-08-05 10:02:22 | INFO     | emads.model_selection_agent | <<< END   agent=model_selection_agent  status=OK
2026-08-05 10:02:22 | INFO     | emads.ui | Pipeline step completed — step=model_selection (4/9)
2026-08-05 10:02:22 | INFO     | emads.ui | LLM payload — model_selection_summary chars=439 starts_with='I would recommend Model A - LogisticRegression. This is because LogisticRegressi'
2026-08-05 10:02:22 | INFO     | emads.hyperparameter_agent | >>> START agent=hyperparameter_agent
2026-08-05 10:02:23 | INFO     | emads.hyperparameter_agent | Initial tuning for 'LogisticRegression' improved score by only 0.0086 (< 0.01 threshold) — retrying once with a widened search space (remaining budget=89.4s).
2026-08-05 10:02:23 | INFO     | emads.hyperparameter_agent | <<< END   agent=hyperparameter_agent  status=OK
2026-08-05 10:02:23 | INFO     | emads.ui | Pipeline step completed — step=hyperparameter_optimization (5/9)
2026-08-05 10:02:23 | INFO     | emads.evaluation_agent | >>> START agent=evaluation_agent
2026-08-05 10:02:23 | INFO     | emads.evaluation_agent | execute() started
2026-08-05 10:02:24 | INFO     | emads.evaluation_agent | Evaluation metrics: {'accuracy': 0.9333333333333333, 'precision': 0.9333333333333333, 'recall': 0.9333333333333333, 'f1_score': 0.9333333333333333, 'roc_auc': 0.9966666666666666, 'confusion_matrix': [[10, 0, 0], [0, 9, 1], [0, 1, 9]], 'cv_mean_accuracy': 0.9572463768115942, 'cv_std_accuracy': 0.038096925878536005, 'cv_ci_lower': 0.9238529489403087, 'cv_ci_upper': 0.9906398046828797}
2026-08-05 10:02:24 | INFO     | emads.evaluation_agent | <<< END   agent=evaluation_agent  status=OK
2026-08-05 10:02:24 | INFO     | emads.ui | Pipeline step completed — step=evaluation (6/9)
2026-08-05 10:02:24 | INFO     | emads.explainability_agent | >>> START agent=explainability_agent
2026-08-05 10:02:24 | INFO     | emads.explainability_agent | execute() started
2026-08-05 10:02:24 | DEBUG    | emads.explainability_agent | Loading data from data\outputs\clean_dataset.csv and model from data\outputs\models\selected_model.pkl
2026-08-05 10:02:24 | INFO     | emads.explainability_agent | Computing SHAP values (model=LogisticRegression sample_size=100)
2026-08-05 10:02:24 | INFO     | emads.explainability_agent | SHAP computation successful — top_features=['petal_width', 'petal_length', 'sepal_length', 'sepal_width']
2026-08-05 10:02:25 | INFO     | emads.explainability_agent | Calling LLM for explainability summary (model=llama-3.1-8b-instant)
2026-08-05 10:02:26 | INFO     | emads.explainability_agent | LLM explainability response received (chars=1594, starts_with="Here's a plain English explanation of the model's behavior:\n\n* **Key characteris")
2026-08-05 10:02:26 | INFO     | emads.explainability_agent | execute() complete — top_feature=petal_length shap_plots=1
2026-08-05 10:02:26 | INFO     | emads.explainability_agent | <<< END   agent=explainability_agent  status=OK
2026-08-05 10:02:26 | INFO     | emads.ui | Pipeline step completed — step=explainability (7/9)
2026-08-05 10:02:26 | INFO     | emads.ui | LLM payload — explainability_summary chars=1594 starts_with="Here's a plain English explanation of the model's behavior:\n\n* **Key characteris"
2026-08-05 10:02:26 | INFO     | emads.reporting_agent | >>> START agent=reporting_agent
2026-08-05 10:02:27 | INFO     | emads.reporting_agent | <<< END   agent=reporting_agent  status=OK
2026-08-05 10:02:27 | INFO     | emads.ui | Pipeline step completed — step=reporting (8/9)
2026-08-05 10:02:27 | INFO     | emads.ui | Reporting output — report_path=reports\EMADS_Report_20260805_100152.pdf
2026-08-05 10:02:27 | INFO     | emads.meta_evaluator_agent | >>> START agent=meta_evaluator_agent
2026-08-05 10:02:27 | INFO     | emads.meta_evaluator_agent | <<< END   agent=meta_evaluator_agent  status=OK
2026-08-05 10:02:27 | INFO     | emads.ui | Pipeline step completed — step=meta_evaluation (9/9)
2026-08-05 10:02:27 | INFO     | emads.ui | Pipeline run completed successfully.
